The module torch.distributed.launch is deprecated and going to be removed in future.Migrate to torch.distributed.run
INFO:torch.distributed.launcher.api:Starting elastic_operator with launch configs:
  entrypoint       : example.py
  min_nodes        : 1
  max_nodes        : 1
  nproc_per_node   : 4
  run_id           : none
  rdzv_backend     : static
  rdzv_endpoint    : 127.0.0.1:29500
  rdzv_configs     : {'rank': 0, 'timeout': 900}
  max_restarts     : 3
  monitor_interval : 5
  log_dir          : None
  metrics_cfg      : {}

INFO:torch.distributed.elastic.agent.server.local_elastic_agent:log directory set to: /tmp/torchelastic_702m72_o/none_yc2jgos4
INFO:torch.distributed.elastic.agent.server.api:[default] starting workers for entrypoint: python3.6
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous'ing worker group
/home/ubuntu/finBERT/venv/lib/python3.6/site-packages/torch/distributed/elastic/utils/store.py:53: FutureWarning: This is an experimental API and will be changed in future.
  "This is an experimental API and will be changed in future.", FutureWarning
INFO:torch.distributed.elastic.agent.server.api:[default] Rendezvous complete for workers. Result:
  restart_count=0
  master_addr=127.0.0.1
  master_port=29500
  group_rank=0
  group_world_size=1
  local_ranks=[0, 1, 2, 3]
  role_ranks=[0, 1, 2, 3]
  global_ranks=[0, 1, 2, 3]
  role_world_sizes=[4, 4, 4, 4]
  global_world_sizes=[4, 4, 4, 4]

INFO:torch.distributed.elastic.agent.server.api:[default] Starting worker group
INFO:torch.distributed.elastic.multiprocessing:Setting worker0 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/0/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker1 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/1/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker2 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/2/error.json
INFO:torch.distributed.elastic.multiprocessing:Setting worker3 reply file to: /tmp/torchelastic_702m72_o/none_yc2jgos4/attempt_0/3/error.json
>-*-*-*-*-*-*-<
LR: 5e-05, WD: 0.001, Seed: 160800, BS: 4, Max Length: 48, Gradual Unfreeze: False, Discriminative Finetuning: False, Weight: /home/ubuntu/finBERT/weights/hf_ckpt_decay0.5_lr1.e-6_ss1024_bs16_results_finbert/pytorch_model_lr1.e-6_wd0.5_ckpt20.bin, Use Smaller Vocab: False, Accumulation Steps: 1
>-*-*-*-*-*-*-<
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of the model checkpoint at None were not used when initializing GPT2ForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing GPT2ForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at None and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
   0%|          | 0/6 [00:00<?, ?it/s]Training on batches...
   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][A   0%|          | 0/6 [00:00<?, ?it/s]   0%|          | 0/6 [00:00<?, ?it/s]
   0%|          | 0/239 [00:00<?, ?it/s][A
   0%|          | 0/239 [00:00<?, ?it/s][Aexample.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)
example.py:225: FutureWarning: Non-finite norm encountered in torch.nn.utils.clip_grad_norm_; continuing anyway. Note that the default behavior will change in a future release to error out if a non-finite total norm is encountered. At that point, setting error_if_nonfinite=false will be required to retain the old behavior.
  torch.nn.utils.clip_grad_norm_(model.parameters(), 1.0)

   0%|          | 1/239 [00:01<05:00,  1.26s/it][A
 17%|█▋        | 40/239 [00:14<01:07,  2.96it/s][A
 17%|█▋        | 40/239 [00:14<01:07,  2.94it/s][A
 17%|█▋        | 41/239 [00:14<01:07,  2.95it/s][A
 17%|█▋        | 41/239 [00:14<01:07,  2.94it/s][A
 17%|█▋        | 41/239 [00:14<01:07,  2.95it/s][A
 17%|█▋        | 41/239 [00:14<01:07,  2.94it/s][A
 18%|█▊        | 42/239 [00:15<01:06,  2.94it/s][A
 18%|█▊        | 42/239 [00:15<01:06,  2.94it/s][A
 18%|█▊        | 42/239 [00:15<01:06,  2.94it/s][A
 18%|█▊        | 42/239 [00:15<01:07,  2.94it/s][A
 18%|█▊        | 43/239 [00:15<01:06,  2.94it/s][A
 18%|█▊        | 43/239 [00:15<01:06,  2.94it/s][A
 18%|█▊        | 43/239 [00:15<01:06,  2.95it/s][A
 18%|█▊        | 43/239 [00:15<01:06,  2.94it/s][A
 18%|█▊        | 44/239 [00:15<01:06,  2.93it/s][A
 18%|█▊        | 44/239 [00:15<01:06,  2.95it/s][A
 18%|█▊        | 44/239 [00:15<01:06,  2.93it/s][A
 18%|█▊        | 44/239 [00:15<01:07,  2.91it/s][A
 19%|█▉        | 45/239 [00:16<01:06,  2.93it/s][A
 19%|█▉        | 45/239 [00:16<01:05,  2.94it/s][A
 19%|█▉        | 45/239 [00:16<01:06,  2.93it/s][A
 19%|█▉        | 45/239 [00:16<01:06,  2.93it/s][A

 19%|█▉        | 46/239 [00:16<01:05,  2.93it/s][A 19%|█▉        | 46/239 [00:16<01:05,  2.94it/s][A
 19%|█▉        | 46/239 [00:16<01:05,  2.94it/s][A
 19%|█▉        | 46/239 [00:16<01:05,  2.93it/s][A
 20%|█▉        | 47/239 [00:16<01:05,  2.93it/s][A
 20%|█▉        | 47/239 [00:16<01:05,  2.94it/s][A
 20%|█▉        | 47/239 [00:16<01:05,  2.94it/s][A
 20%|█▉        | 47/239 [00:16<01:05,  2.93it/s][A
 20%|██        | 48/239 [00:17<01:05,  2.93it/s][A
 20%|██        | 48/239 [00:17<01:05,  2.93it/s][A
 20%|██        | 48/239 [00:17<01:05,  2.93it/s][A
 20%|██        | 48/239 [00:17<01:05,  2.93it/s][A
 21%|██        | 49/239 [00:17<01:04,  2.94it/s][A
 21%|██        | 49/239 [00:17<01:04,  2.95it/s][A
 21%|██        | 49/239 [00:17<01:04,  2.93it/s][A
 21%|██        | 49/239 [00:17<01:04,  2.94it/s][A
 21%|██        | 50/239 [00:17<01:04,  2.94it/s][A
 21%|██        | 50/239 [00:17<01:04,  2.94it/s][A
 21%|██        | 50/239 [00:17<01:04,  2.93it/s][A
 21%|██        | 50/239 [00:17<01:04,  2.94it/s][A
 21%|██▏       | 51/239 [00:18<01:03,  2.94it/s][A
 21%|██▏       | 51/239 [00:18<01:03,  2.94it/s][A
 21%|██▏       | 51/239 [00:18<01:04,  2.94it/s][A
 21%|██▏       | 51/239 [00:18<01:03,  2.94it/s][A
 22%|██▏       | 52/239 [00:18<01:03,  2.95it/s][A
 22%|██▏       | 52/239 [00:18<01:03,  2.94it/s][A
 22%|██▏       | 52/239 [00:18<01:03,  2.95it/s][A
 22%|██▏       | 52/239 [00:18<01:03,  2.94it/s][A
 22%|██▏       | 53/239 [00:18<01:03,  2.95it/s][A
 22%|██▏       | 53/239 [00:18<01:03,  2.94it/s][A
 22%|██▏       | 53/239 [00:18<01:03,  2.94it/s][A
 22%|██▏       | 53/239 [00:18<01:03,  2.94it/s][A
 23%|██▎       | 54/239 [00:19<01:02,  2.95it/s][A
 23%|██▎       | 54/239 [00:19<01:02,  2.94it/s][A
 23%|██▎       | 54/239 [00:19<01:02,  2.94it/s][A
 23%|██▎       | 54/239 [00:19<01:03,  2.94it/s][A
 23%|██▎       | 55/239 [00:19<01:02,  2.95it/s][A
 23%|██▎       | 55/239 [00:19<01:02,  2.94it/s][A
 23%|██▎       | 55/239 [00:19<01:02,  2.95it/s][A
 23%|██▎       | 55/239 [00:19<01:02,  2.94it/s][A
 23%|██▎       | 56/239 [00:19<01:02,  2.95it/s][A
 23%|██▎       | 56/239 [00:19<01:02,  2.95it/s][A
 23%|██▎       | 56/239 [00:19<01:02,  2.95it/s][A
 23%|██▎       | 56/239 [00:19<01:02,  2.95it/s][A
 24%|██▍       | 57/239 [00:20<01:01,  2.95it/s][A
 24%|██▍       | 57/239 [00:20<01:01,  2.95it/s][A
 24%|██▍       | 57/239 [00:20<01:01,  2.95it/s][A
 24%|██▍       | 57/239 [00:20<01:01,  2.94it/s][A
 24%|██▍       | 58/239 [00:20<01:01,  2.95it/s][A
 24%|██▍       | 58/239 [00:20<01:01,  2.95it/s][A
 24%|██▍       | 58/239 [00:20<01:01,  2.95it/s][A
 24%|██▍       | 58/239 [00:20<01:01,  2.95it/s][A
 25%|██▍       | 59/239 [00:20<01:01,  2.95it/s][A
 25%|██▍       | 59/239 [00:20<01:01,  2.94it/s][A
 25%|██▍       | 59/239 [00:20<01:01,  2.95it/s][A
 25%|██▍       | 59/239 [00:20<01:01,  2.92it/s][A
 25%|██▌       | 60/239 [00:21<01:01,  2.92it/s][A
 25%|██▌       | 60/239 [00:21<01:01,  2.92it/s][A
 25%|██▌       | 60/239 [00:21<01:00,  2.94it/s][A
 25%|██▌       | 60/239 [00:21<01:01,  2.93it/s][A
 26%|██▌       | 61/239 [00:21<01:00,  2.94it/s][A
 26%|██▌       | 61/239 [00:21<01:00,  2.93it/s][A
 26%|██▌       | 61/239 [00:21<01:00,  2.94it/s][A
 26%|██▌       | 61/239 [00:21<01:00,  2.94it/s][A

 26%|██▌       | 62/239 [00:21<01:00,  2.94it/s][A 26%|██▌       | 62/239 [00:21<01:00,  2.94it/s][A
 26%|██▌       | 62/239 [00:21<01:00,  2.94it/s][A
 26%|██▌       | 62/239 [00:21<01:00,  2.94it/s][A
 26%|██▋       | 63/239 [00:22<00:59,  2.95it/s][A
 26%|██▋       | 63/239 [00:22<00:59,  2.94it/s][A
 26%|██▋       | 63/239 [00:22<00:59,  2.95it/s][A
 26%|██▋       | 63/239 [00:22<00:59,  2.96it/s][A
 27%|██▋       | 64/239 [00:22<00:59,  2.95it/s][A
 27%|██▋       | 64/239 [00:22<00:59,  2.95it/s][A
 27%|██▋       | 64/239 [00:22<00:59,  2.96it/s][A
 27%|██▋       | 64/239 [00:22<00:59,  2.94it/s][A
 27%|██▋       | 65/239 [00:22<00:58,  2.96it/s][A
 27%|██▋       | 65/239 [00:22<00:58,  2.95it/s][A
 27%|██▋       | 65/239 [00:22<00:59,  2.95it/s][A
 27%|██▋       | 65/239 [00:22<00:58,  2.96it/s][A
 28%|██▊       | 66/239 [00:23<00:58,  2.96it/s][A
 28%|██▊       | 66/239 [00:23<00:58,  2.95it/s][A
 28%|██▊       | 66/239 [00:23<00:58,  2.96it/s][A
 28%|██▊       | 66/239 [00:23<00:59,  2.91it/s][A
 28%|██▊       | 67/239 [00:23<00:58,  2.92it/s][A
 28%|██▊       | 67/239 [00:23<00:59,  2.91it/s][A
 28%|██▊       | 67/239 [00:23<00:58,  2.93it/s][A
 28%|██▊       | 67/239 [00:23<00:58,  2.93it/s][A
 28%|██▊       | 68/239 [00:23<00:58,  2.91it/s][A
 28%|██▊       | 68/239 [00:23<00:58,  2.92it/s][A
 28%|██▊       | 68/239 [00:23<00:58,  2.93it/s][A
 28%|██▊       | 68/239 [00:23<00:59,  2.89it/s][A

 29%|██▉       | 69/239 [00:24<00:58,  2.92it/s][A 29%|██▉       | 69/239 [00:24<00:58,  2.93it/s][A
 29%|██▉       | 69/239 [00:24<00:57,  2.94it/s][A
 29%|██▉       | 69/239 [00:24<00:58,  2.91it/s][A
 29%|██▉       | 70/239 [00:24<00:57,  2.93it/s][A
 29%|██▉       | 70/239 [00:24<00:57,  2.93it/s][A
 29%|██▉       | 70/239 [00:24<00:57,  2.94it/s][A
 29%|██▉       | 70/239 [00:24<00:57,  2.95it/s][A
 30%|██▉       | 71/239 [00:24<00:57,  2.94it/s][A
 30%|██▉       | 71/239 [00:24<00:57,  2.95it/s][A
 30%|██▉       | 71/239 [00:24<00:57,  2.94it/s][A
 30%|██▉       | 71/239 [00:24<00:57,  2.94it/s][A
 30%|███       | 72/239 [00:25<00:56,  2.96it/s][A
 30%|███       | 72/239 [00:25<00:56,  2.95it/s][A
 30%|███       | 72/239 [00:25<00:56,  2.94it/s][A
 30%|███       | 72/239 [00:25<00:56,  2.94it/s][A
 31%|███       | 73/239 [00:25<00:56,  2.96it/s][A
 31%|███       | 73/239 [00:25<00:56,  2.95it/s][A
 31%|███       | 73/239 [00:25<00:56,  2.95it/s][A
 31%|███       | 73/239 [00:25<00:56,  2.95it/s][A
 31%|███       | 74/239 [00:25<00:55,  2.96it/s][A
 31%|███       | 74/239 [00:25<00:55,  2.95it/s][A
 31%|███       | 74/239 [00:25<00:55,  2.95it/s][A
 31%|███       | 74/239 [00:25<00:55,  2.95it/s][A
 31%|███▏      | 75/239 [00:26<00:55,  2.95it/s][A
 31%|███▏      | 75/239 [00:26<00:55,  2.96it/s][A
 31%|███▏      | 75/239 [00:26<00:55,  2.95it/s][A
 31%|███▏      | 75/239 [00:26<00:55,  2.95it/s][A


 32%|███▏      | 76/239 [00:26<00:55,  2.93it/s][A 32%|███▏      | 76/239 [00:26<00:55,  2.94it/s][A 32%|███▏      | 76/239 [00:26<00:55,  2.95it/s][A
 32%|███▏      | 76/239 [00:26<00:55,  2.91it/s][A
 32%|███▏      | 77/239 [00:26<00:55,  2.93it/s][A
 32%|███▏      | 77/239 [00:27<00:55,  2.94it/s][A
 32%|███▏      | 77/239 [00:26<00:55,  2.94it/s][A
 32%|███▏      | 77/239 [00:26<00:55,  2.93it/s][A
 33%|███▎      | 78/239 [00:27<00:54,  2.94it/s][A
 33%|███▎      | 78/239 [00:27<00:54,  2.95it/s][A
 33%|███▎      | 78/239 [00:27<00:54,  2.94it/s][A
 33%|███▎      | 78/239 [00:27<00:54,  2.94it/s][A
 33%|███▎      | 79/239 [00:27<00:54,  2.96it/s][A
 33%|███▎      | 79/239 [00:27<00:54,  2.96it/s][A
 33%|███▎      | 79/239 [00:27<00:54,  2.95it/s][A
 33%|███▎      | 79/239 [00:27<00:54,  2.94it/s][A
 33%|███▎      | 80/239 [00:27<00:53,  2.95it/s][A
 33%|███▎      | 80/239 [00:27<00:53,  2.96it/s][A
 33%|███▎      | 80/239 [00:27<00:53,  2.95it/s][A
 33%|███▎      | 80/239 [00:28<00:53,  2.95it/s][A
 34%|███▍      | 81/239 [00:28<00:53,  2.96it/s][A
 34%|███▍      | 81/239 [00:28<00:53,  2.96it/s][A
 34%|███▍      | 81/239 [00:28<00:53,  2.95it/s][A
 34%|███▍      | 81/239 [00:28<00:53,  2.95it/s][A
 34%|███▍      | 82/239 [00:28<00:52,  2.97it/s][A
 34%|███▍      | 82/239 [00:28<00:52,  2.97it/s][A
 34%|███▍      | 82/239 [00:28<00:52,  2.96it/s][A
 34%|███▍      | 82/239 [00:28<00:53,  2.96it/s][A
 35%|███▍      | 83/239 [00:28<00:52,  2.97it/s][A
 35%|███▍      | 83/239 [00:28<00:52,  2.97it/s][A
 35%|███▍      | 83/239 [00:29<00:52,  2.95it/s][A
 35%|███▍      | 83/239 [00:28<00:52,  2.95it/s][A
 35%|███▌      | 84/239 [00:29<00:52,  2.97it/s][A
 35%|███▌      | 84/239 [00:29<00:52,  2.96it/s][A
 35%|███▌      | 84/239 [00:29<00:52,  2.95it/s][A
 35%|███▌      | 84/239 [00:29<00:52,  2.95it/s][A
 36%|███▌      | 85/239 [00:29<00:52,  2.96it/s][A
 36%|███▌      | 85/239 [00:29<00:52,  2.96it/s][A
 36%|███▌      | 85/239 [00:29<00:52,  2.95it/s][A
 36%|███▌      | 85/239 [00:29<00:52,  2.95it/s][A

 36%|███▌      | 86/239 [00:29<00:51,  2.95it/s] 36%|███▌      | 86/239 [00:29<00:51,  2.96it/s][A[A
 36%|███▌      | 86/239 [00:29<00:51,  2.96it/s][A
 36%|███▌      | 86/239 [00:30<00:51,  2.95it/s][A
 36%|███▋      | 87/239 [00:30<00:51,  2.96it/s][A
 36%|███▋      | 87/239 [00:30<00:51,  2.95it/s][A
 36%|███▋      | 87/239 [00:30<00:51,  2.96it/s][A
 36%|███▋      | 87/239 [00:30<00:51,  2.95it/s][A
 37%|███▋      | 88/239 [00:30<00:51,  2.95it/s][A
 37%|███▋      | 88/239 [00:30<00:51,  2.95it/s][A
 37%|███▋      | 88/239 [00:30<00:51,  2.95it/s][A
 37%|███▋      | 88/239 [00:30<00:51,  2.95it/s][A
 37%|███▋      | 89/239 [00:30<00:50,  2.95it/s][A
 37%|███▋      | 89/239 [00:31<00:50,  2.94it/s][A
 37%|███▋      | 89/239 [00:31<00:50,  2.95it/s][A
 37%|███▋      | 89/239 [00:31<00:50,  2.94it/s][A
 38%|███▊      | 90/239 [00:31<00:50,  2.95it/s][A
 38%|███▊      | 90/239 [00:31<00:50,  2.95it/s][A
 38%|███▊      | 90/239 [00:31<00:50,  2.95it/s][A
 38%|███▊      | 90/239 [00:31<00:50,  2.93it/s][A
 38%|███▊      | 91/239 [00:31<00:50,  2.95it/s][A
 38%|███▊      | 91/239 [00:31<00:50,  2.95it/s][A
 38%|███▊      | 91/239 [00:31<00:50,  2.94it/s][A
 38%|███▊      | 91/239 [00:31<00:50,  2.96it/s][A
 38%|███▊      | 92/239 [00:32<00:49,  2.95it/s][A
 38%|███▊      | 92/239 [00:32<00:49,  2.95it/s][A
 38%|███▊      | 92/239 [00:32<00:49,  2.95it/s][A
 38%|███▊      | 92/239 [00:32<00:49,  2.95it/s][A
 39%|███▉      | 93/239 [00:32<00:49,  2.94it/s][A
 39%|███▉      | 93/239 [00:32<00:49,  2.95it/s][A
 39%|███▉      | 93/239 [00:32<00:49,  2.94it/s][A
 39%|███▉      | 93/239 [00:32<00:49,  2.94it/s][A
 39%|███▉      | 94/239 [00:32<00:49,  2.95it/s][A
 39%|███▉      | 94/239 [00:32<00:48,  2.96it/s][A
 39%|███▉      | 94/239 [00:32<00:49,  2.95it/s][A
 39%|███▉      | 94/239 [00:32<00:49,  2.95it/s][A
 40%|███▉      | 95/239 [00:33<00:48,  2.95it/s][A
 40%|███▉      | 95/239 [00:33<00:48,  2.95it/s][A
 40%|███▉      | 95/239 [00:33<00:48,  2.95it/s][A
 40%|███▉      | 95/239 [00:33<00:48,  2.95it/s][A
 40%|████      | 96/239 [00:33<00:48,  2.94it/s][A
 40%|████      | 96/239 [00:33<00:48,  2.94it/s][A
 40%|████      | 96/239 [00:33<00:48,  2.94it/s][A
 40%|████      | 96/239 [00:33<00:48,  2.94it/s][A
 41%|████      | 97/239 [00:33<00:48,  2.94it/s][A
 41%|████      | 97/239 [00:33<00:48,  2.94it/s][A
 41%|████      | 97/239 [00:33<00:48,  2.94it/s][A
 41%|████      | 97/239 [00:33<00:48,  2.94it/s][A
 41%|████      | 98/239 [00:34<00:47,  2.94it/s][A
 41%|████      | 98/239 [00:34<00:47,  2.94it/s][A
 41%|████      | 98/239 [00:34<00:47,  2.94it/s][A
 41%|████      | 98/239 [00:34<00:48,  2.94it/s][A
 41%|████▏     | 99/239 [00:34<00:47,  2.94it/s][A
 41%|████▏     | 99/239 [00:34<00:47,  2.94it/s][A
 41%|████▏     | 99/239 [00:34<00:47,  2.94it/s][A
 41%|████▏     | 99/239 [00:34<00:47,  2.94it/s][A
 42%|████▏     | 100/239 [00:34<00:47,  2.94it/s][A
 42%|████▏     | 100/239 [00:34<00:47,  2.95it/s][A
 42%|████▏     | 100/239 [00:34<00:47,  2.94it/s][A
 42%|████▏     | 100/239 [00:34<00:47,  2.94it/s][A
 42%|████▏     | 101/239 [00:35<00:46,  2.95it/s][A
 42%|████▏     | 101/239 [00:35<00:46,  2.94it/s][A
 42%|████▏     | 101/239 [00:35<00:46,  2.95it/s][A
 42%|████▏     | 101/239 [00:35<00:47,  2.90it/s][A
 43%|████▎     | 102/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 102/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 102/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 102/239 [00:35<00:46,  2.92it/s][A
 43%|████▎     | 103/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 103/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 103/239 [00:35<00:46,  2.94it/s][A
 43%|████▎     | 103/239 [00:35<00:46,  2.93it/s][A
 44%|████▎     | 104/239 [00:36<00:45,  2.94it/s][A
 44%|████▎     | 104/239 [00:36<00:45,  2.94it/s][A
 44%|████▎     | 104/239 [00:36<00:45,  2.95it/s][A
 44%|████▎     | 104/239 [00:36<00:45,  2.94it/s][A
 44%|████▍     | 105/239 [00:36<00:45,  2.94it/s][A
 44%|████▍     | 105/239 [00:36<00:45,  2.95it/s][A
 44%|████▍     | 105/239 [00:36<00:45,  2.93it/s][A
 44%|████▍     | 105/239 [00:36<00:45,  2.94it/s][A
 44%|████▍     | 106/239 [00:36<00:45,  2.93it/s][A
 44%|████▍     | 106/239 [00:36<00:45,  2.94it/s][A
 44%|████▍     | 106/239 [00:36<00:45,  2.93it/s][A
 44%|████▍     | 106/239 [00:36<00:45,  2.90it/s][A
 45%|████▍     | 107/239 [00:37<00:44,  2.95it/s][A
 45%|████▍     | 107/239 [00:37<00:44,  2.94it/s][A
 45%|████▍     | 107/239 [00:37<00:44,  2.94it/s][A
 45%|████▍     | 107/239 [00:37<00:45,  2.92it/s][A
 45%|████▌     | 108/239 [00:37<00:44,  2.94it/s][A
 45%|████▌     | 108/239 [00:37<00:44,  2.94it/s][A
 45%|████▌     | 108/239 [00:37<00:44,  2.94it/s][A
 45%|████▌     | 108/239 [00:37<00:44,  2.93it/s][A
 46%|████▌     | 109/239 [00:37<00:44,  2.92it/s][A
 46%|████▌     | 109/239 [00:37<00:44,  2.94it/s][A
 46%|████▌     | 109/239 [00:37<00:44,  2.93it/s][A
 46%|████▌     | 109/239 [00:37<00:44,  2.90it/s][A
 46%|████▌     | 110/239 [00:38<00:43,  2.94it/s][A
 46%|████▌     | 110/239 [00:38<00:44,  2.92it/s][A
 46%|████▌     | 110/239 [00:38<00:44,  2.92it/s][A
 46%|████▌     | 110/239 [00:38<00:44,  2.91it/s][A
 46%|████▋     | 111/239 [00:38<00:43,  2.94it/s][A
 46%|████▋     | 111/239 [00:38<00:43,  2.92it/s][A
 46%|████▋     | 111/239 [00:38<00:43,  2.93it/s][A
 46%|████▋     | 111/239 [00:38<00:43,  2.93it/s][A
 47%|████▋     | 112/239 [00:38<00:43,  2.94it/s][A
 47%|████▋     | 112/239 [00:38<00:43,  2.93it/s][A
 47%|████▋     | 112/239 [00:38<00:43,  2.94it/s][A
 47%|████▋     | 112/239 [00:38<00:43,  2.93it/s][A
 47%|████▋     | 113/239 [00:39<00:42,  2.94it/s][A
 47%|████▋     | 113/239 [00:39<00:42,  2.95it/s][A
 47%|████▋     | 113/239 [00:39<00:42,  2.93it/s][A
 47%|████▋     | 113/239 [00:39<00:42,  2.93it/s][A
 48%|████▊     | 114/239 [00:39<00:42,  2.95it/s][A
 48%|████▊     | 114/239 [00:39<00:42,  2.94it/s][A
 48%|████▊     | 114/239 [00:39<00:42,  2.94it/s][A
 48%|████▊     | 114/239 [00:39<00:42,  2.93it/s][A

 48%|████▊     | 115/239 [00:39<00:42,  2.95it/s][A 48%|████▊     | 115/239 [00:39<00:42,  2.94it/s][A
 48%|████▊     | 115/239 [00:39<00:42,  2.94it/s][A
 48%|████▊     | 115/239 [00:39<00:42,  2.94it/s][A
 49%|████▊     | 116/239 [00:40<00:41,  2.94it/s][A
 49%|████▊     | 116/239 [00:40<00:41,  2.94it/s][A
 49%|████▊     | 116/239 [00:40<00:41,  2.94it/s][A
 49%|████▊     | 116/239 [00:40<00:41,  2.93it/s][A


 49%|████▉     | 117/239 [00:40<00:41,  2.94it/s][A 49%|████▉     | 117/239 [00:40<00:41,  2.93it/s][A 49%|████▉     | 117/239 [00:40<00:41,  2.93it/s][A
 49%|████▉     | 117/239 [00:40<00:41,  2.93it/s][A
 49%|████▉     | 118/239 [00:40<00:41,  2.94it/s][A

 49%|████▉     | 118/239 [00:40<00:41,  2.94it/s][A 49%|████▉     | 118/239 [00:40<00:41,  2.94it/s][A
 49%|████▉     | 118/239 [00:40<00:41,  2.94it/s][A
 50%|████▉     | 119/239 [00:41<00:40,  2.95it/s][A
 50%|████▉     | 119/239 [00:41<00:40,  2.95it/s][A
 50%|████▉     | 119/239 [00:41<00:40,  2.95it/s][A
 50%|████▉     | 119/239 [00:41<00:40,  2.95it/s][A
 50%|█████     | 120/239 [00:41<00:40,  2.95it/s][A
 50%|█████     | 120/239 [00:41<00:40,  2.95it/s][A
 50%|█████     | 120/239 [00:41<00:40,  2.95it/s][A
 50%|█████     | 120/239 [00:41<00:40,  2.95it/s][A
 51%|█████     | 121/239 [00:41<00:39,  2.95it/s][A
 51%|█████     | 121/239 [00:41<00:39,  2.95it/s][A
 51%|█████     | 121/239 [00:41<00:40,  2.95it/s][A
 51%|█████     | 121/239 [00:41<00:39,  2.95it/s][A
 51%|█████     | 122/239 [00:42<00:39,  2.96it/s][A
 51%|█████     | 122/239 [00:42<00:39,  2.95it/s][A
 51%|█████     | 122/239 [00:42<00:39,  2.94it/s][A
 51%|█████     | 122/239 [00:42<00:39,  2.95it/s][A
